neighborhood,building_type,year_built,volume_interior,volume_other,lot_size,taxable_value
Bomenbuurt,Townhouse,1936,291,42,177,105000
Rijkzicht,Apartment,1979,395,29,100,215500
Rijkzicht,Townhouse,1900,500,41,275,120000
Rijkzicht,Townhouse,1964,251,17,137,117000
Parkbuurt,Townhouse,1980,370,63,165,171500
Parkbuurt,2 under 1 roof,1976,474,65,451,355000
Rijkzicht,Townhouse,1973,350,24,150,173000
Rijkzicht,Corner House,1957,372,20,199,168000
Rijkzicht,Townhouse,1915,684,31,220,100000
Rijkzicht,Townhouse,1940,350,76,130,165000
Rijkzicht,Apartment,1965,225,19,100,91500
Rijkzicht,Corner House,1939,392,28,178,162500
Bomenbuurt,Townhouse,1968,310,62,164,140000
Parkbuurt,2 under 1 roof,1915,397,45,603,125000
Rijkzicht,Townhouse,1959,340,44,284,128000
Rijkzicht,Apartment,1965,199,13,100,101000
Gein,Townhouse,1974,335,60,192,178000
Bomenbuurt,Townhouse,1980,280,31,138,142500
Gein,Detached,1991,732,57,498,440000
Rijkzicht,Apartment,1980,155,9,100,79000
Parkbuurt,Townhouse,1983,300,22,162,154000
Bomenbuurt,Townhouse,1983,355,19,154,136000
Bomenbuurt,Townhouse,1979,361,20,189,174500
Parkbuurt,2 under 1 roof,1935,675,55,255,280000
Rijkzicht,Apartment,1963,185,20,100,57500
Bomenbuurt,Townhouse,1974,357,26,192,149000
Parkbuurt,Townhouse,1985,294,17,164,142500
Rijkzicht,Townhouse,1941,238,81,340,130000
Rijkzicht,Apartment,1979,166,11,100,82500
Gein,Townhouse,1988,300,105,198,154000
Rijkzicht,Townhouse,1908,245,24,147,65000
Rijkzicht,Apartment,1955,273,0,100,119000
Rijkzicht,Apartment,1963,212,20,100,87000
Parkbuurt,2 under 1 roof,1915,304,0,311,65000
Bomenbuurt,Townhouse,1989,280,0,140,140000
Bloemenbuurt,Townhouse,1976,258,26,179,150000
Gein,Townhouse,1983,263,25,164,130000
Rijkzicht,Townhouse,1963,342,36,179,161000
Bloemenbuurt,Townhouse,1977,342,28,171,132500
Rijkzicht,Corner House,1972,420,58,272,210000
Rijkzicht,Townhouse,1973,351,25,182,155000
Rijkzicht,Townhouse,1904,806,153,138,132500
Gein,Corner House,1989,380,108,264,225000
Rijkzicht,2 under 1 roof,1933,369,0,137,217500
Bloemenbuurt,Townhouse,1976,263,24,138,115000
Rijkzicht,Townhouse,1909,398,16,89,114000
Bomenbuurt,Townhouse,1976,263,24,138,139000
Bomenbuurt,Townhouse,1938,340,28,259,130000
Bomenbuurt,Townhouse,1983,338,61,235,225000
Bloemenbuurt,Townhouse,1979,365,22,221,180000
Rijkzicht,Townhouse,1963,285,17,123,140000
Rijkzicht,Townhouse,1915,386,0,214,50000
Bomenbuurt,Townhouse,1977,382,21,171,149500
Bomenbuurt,Corner House,1971,470,90,332,240000
Rijkzicht,Apartment,1979,192,14,100,90000
Gein,Townhouse,1935,411,0,340,125000
Bomenbuurt,Townhouse,1977,505,34,445,295000
Rijkzicht,Townhouse,1956,373,13,142,181000
Parkbuurt,Townhouse,1972,341,63,252,165000
Rijkzicht,Apartment,1978,418,29,100,288000
Gein,2 under 1 roof,1920,327,24,100,145000
Rijkzicht,Apartment,1965,225,13,100,100000
Bomenbuurt,Corner House,1988,305,43,213,180000
Parkbuurt,Townhouse,1967,313,24,167,140000
Bomenbuurt,Townhouse,1977,367,20,169,125000
Rijkzicht,Townhouse,1941,324,15,165,130000
Rijkzicht,Townhouse,1964,277,14,144,95000
Bomenbuurt,Townhouse,1985,332,19,171,146000
Rijkzicht,Townhouse,1969,313,32,152,112500
Rijkzicht,Townhouse,1959,261,57,182,99000
Bomenbuurt,2 under 1 roof,1969,350,97,340,217500
Rijkzicht,Townhouse,1983,283,20,125,150000
Gein,Townhouse,1985,297,16,187,140000
Rijkzicht,Townhouse,1961,251,17,161,115000
Rijkzicht,Townhouse,1920,260,13,80,124000
Bomenbuurt,Corner House,1967,352,113,237,200000
Parkbuurt,Detached,1982,685,132,631,410000
Parkbuurt,Apartment,1979,245,18,100,125000
Rijkzicht,Townhouse,1963,335,40,126,144000
Rijkzicht,Apartment,1963,276,14,100,105000
Parkbuurt,Townhouse,1969,313,32,152,121000
Rijkzicht,Townhouse,1961,294,32,117,125000
Rijkzicht,Townhouse,1972,398,28,172,139500
Gein,Townhouse,1978,300,60,146,144000
Rijkzicht,Apartment,1966,225,40,100,112000
Rijkzicht,Townhouse,1960,301,38,147,145000
Gein,Detached,1981,717,109,548,442500
Bloemenbuurt,Townhouse,1976,393,52,179,165000
Rijkzicht,2 under 1 roof,1915,342,50,441,220000
Rijkzicht,Townhouse,1939,344,17,233,160000
Bloemenbuurt,Townhouse,1975,341,75,150,158000
Rijkzicht,Townhouse,1957,408,22,180,137500
Parkbuurt,Apartment,1979,200,16,100,89000
Bomenbuurt,Apartment,1979,200,16,100,95000
Rijkzicht,Apartment,1980,232,9,100,106000
Parkbuurt,Townhouse,1980,237,12,100,115000
Bomenbuurt,Corner House,1989,331,124,252,233000
Rijkzicht,Townhouse,1906,548,0,121,190000
Rijkzicht,2 under 1 roof,1932,637,118,602,160000
Rijkzicht,Detached,1972,393,57,550,265000
Rijkzicht,Townhouse,1964,321,23,149,125000
Parkbuurt,Townhouse,1969,313,32,152,130000
Rijkzicht,Apartment,1979,192,14,100,120000
Rijkzicht,Townhouse,1900,389,0,126,139000
Bomenbuurt,Townhouse,1981,354,23,166,137500
Rijkzicht,2 under 1 roof,1910,525,0,185,110000
Bomenbuurt,Townhouse,1976,333,57,204,167000
Bomenbuurt,Townhouse,1976,362,71,196,175000
Gein,Townhouse,1980,303,57,241,148000
Parkbuurt,Townhouse,1979,387,73,228,190000
Bomenbuurt,Apartment,1979,200,13,100,105000
Rijkzicht,2 under 1 roof,1949,442,0,333,323000
Bloemenbuurt,Detached,1989,864,128,987,665000
Parkbuurt,Corner House,1936,347,18,182,120000
Rijkzicht,Townhouse,1983,283,20,134,130000
Parkbuurt,Townhouse,1975,277,85,162,147500
Rijkzicht,Townhouse,1955,290,40,109,102500
Bomenbuurt,Townhouse,1977,382,21,182,140000
Rijkzicht,Apartment,1979,166,11,100,95000
Gein,Townhouse,1984,310,20,151,143000
Parkbuurt,Townhouse,1975,354,21,180,150000
Bomenbuurt,Townhouse,1975,354,21,207,190000
Gein,Townhouse,1988,301,71,169,160000
Gein,Townhouse,1963,344,42,245,153000
Bomenbuurt,Corner House,1988,341,132,233,265000
Rijkzicht,Townhouse,1915,259,19,145,150000
Rijkzicht,Townhouse,1961,251,17,142,110000
Rijkzicht,Corner House,1959,253,20,443,125000
Rijkzicht,Apartment,1979,413,29,100,175000
Rijkzicht,2 under 1 roof,1920,304,72,318,102000
Rijkzicht,Townhouse,1900,338,0,140,117500
Parkbuurt,Townhouse,1988,314,76,171,180000
Gein,Corner House,1989,312,117,413,220000
Parkbuurt,Townhouse,1975,368,27,180,156500
Bomenbuurt,Townhouse,1991,306,77,136,147500
Parkbuurt,Townhouse,1983,271,20,163,165000
Bomenbuurt,Townhouse,1982,361,20,176,196000
Rijkzicht,2 under 1 roof,1921,1563,0,605,295000
Rijkzicht,Townhouse,1959,330,29,161,145000
Rijkzicht,Townhouse,1963,285,17,126,118750
Rijkzicht,Townhouse,1972,398,28,172,147500
Rijkzicht,Townhouse,1951,457,16,152,161500
Parkbuurt,Townhouse,1988,293,66,140,165000
Parkbuurt,Townhouse,1988,255,56,167,146000
Parkbuurt,Townhouse,1981,327,25,183,161000
Rijkzicht,Townhouse,1927,325,20,85,88000
Bomenbuurt,Townhouse,1967,349,23,150,155000
Rijkzicht,Townhouse,1941,342,22,137,112000
Rijkzicht,Townhouse,1915,370,78,470,95000
Bomenbuurt,Townhouse,1988,268,59,146,155000
Rijkzicht,Townhouse,1936,323,60,164,118000
Rijkzicht,Apartment,1963,212,20,100,87000
Bomenbuurt,Townhouse,1979,411,67,192,190000
Rijkzicht,Townhouse,1958,325,300,443,135000
Rijkzicht,Townhouse,1964,277,14,144,95000
Bomenbuurt,Townhouse,1968,332,21,158,184000
Bomenbuurt,Townhouse,1977,362,20,138,140000
Bomenbuurt,Townhouse,1977,359,24,179,165000
Bomenbuurt,Corner House,1972,324,44,163,214000
Bloemenbuurt,2 under 1 roof,1986,553,86,450,375000
Gein,Townhouse,1957,287,18,173,132654
Gein,Townhouse,1935,265,18,208,155000
Bloemenbuurt,Townhouse,1984,319,21,162,168000
Bomenbuurt,Townhouse,1989,280,0,140,140000
Rijkzicht,Apartment,1966,225,20,100,93000
Rijkzicht,Townhouse,1970,349,26,170,133500
Parkbuurt,Townhouse,1984,295,20,167,139000
Bomenbuurt,Townhouse,1976,360,39,163,157500
Bloemenbuurt,2 under 1 roof,1873,300,137,200,150000
Gein,Townhouse,1931,274,257,293,160000
Rijkzicht,Townhouse,1963,334,48,114,140000
Bomenbuurt,Townhouse,1979,411,69,231,172500
Bomenbuurt,Townhouse,1935,364,18,107,99000
Rijkzicht,Apartment,1977,141,14,100,83000
Parkbuurt,2 under 1 roof,1976,485,62,405,277000
Parkbuurt,Townhouse,1975,277,27,129,119000
Gein,2 under 1 roof,1979,398,64,274,250000
Rijkzicht,2 under 1 roof,1977,425,90,400,225000
Bomenbuurt,Corner House,1986,351,18,220,185000
Rijkzicht,Townhouse,1915,679,0,338,145000
Parkbuurt,Apartment,1979,200,15,100,99500
Bomenbuurt,Townhouse,1982,361,20,157,149000
Bomenbuurt,Corner House,1935,302,31,197,190000
Bloemenbuurt,Townhouse,1983,351,23,162,154000
Bomenbuurt,Townhouse,1976,389,19,169,145000
Bomenbuurt,Detached,1974,475,66,279,292000
Parkbuurt,Townhouse,1980,283,49,155,153000
Rijkzicht,Townhouse,1959,420,31,177,182500
Rijkzicht,Townhouse,1964,277,14,144,95000
Parkbuurt,Townhouse,1980,354,28,162,155000
Bomenbuurt,Townhouse,1981,354,23,171,169500
Rijkzicht,Apartment,1979,395,29,100,180000
Parkbuurt,Townhouse,1964,407,21,202,179000
Rijkzicht,2 under 1 roof,1927,798,0,389,246000
Bloemenbuurt,2 under 1 roof,1975,414,71,327,290000
Gein,Corner House,1988,313,102,201,200000
Bomenbuurt,Townhouse,1983,351,23,162,142500
Rijkzicht,Apartment,1979,166,11,100,97500
Bomenbuurt,Corner House,1973,390,72,287,238850
Rijkzicht,Apartment,1979,364,26,100,190000
Rijkzicht,Apartment,1965,199,19,100,92500
Gein,Corner House,1986,340,44,226,216750
Bomenbuurt,Corner House,1959,317,63,273,200000
Gein,2 under 1 roof,1915,323,27,171,130000
Bomenbuurt,Townhouse,1977,317,18,144,145000
Parkbuurt,Apartment,1991,316,0,300,265000
Bomenbuurt,Townhouse,1989,301,68,200,152500
Parkbuurt,Townhouse,1974,384,49,177,160000
Bloemenbuurt,Townhouse,1964,326,41,195,184000
Bomenbuurt,Townhouse,1983,300,22,167,132000
Rijkzicht,Detached,1972,470,51,588,328250
Bloemenbuurt,Townhouse,1976,263,24,138,137000
Bloemenbuurt,Townhouse,1969,313,32,152,106500
Rijkzicht,Townhouse,1982,319,16,111,120000
Bomenbuurt,2 under 1 roof,1966,385,84,335,198000
Bomenbuurt,Corner House,1939,376,52,255,101500
Rijkzicht,Townhouse,1910,290,34,85,85000
Bomenbuurt,Detached,1987,563,73,525,373000
Rijkzicht,2 under 1 roof,1936,471,81,313,214000
Bloemenbuurt,Townhouse,1987,295,71,130,149000
Rijkzicht,Townhouse,1940,305,23,151,125000
Rijkzicht,Townhouse,1983,283,20,139,140000
Rijkzicht,2 under 1 roof,1950,391,0,172,100000
Bomenbuurt,Corner House,1986,322,27,227,163000
Gein,Townhouse,1986,333,21,172,150000
Rijkzicht,Townhouse,1964,277,14,146,85000
Rijkzicht,Corner House,1927,402,89,155,129000
Parkbuurt,2 under 1 roof,1933,395,29,240,210000
Parkbuurt,Townhouse,1975,277,27,129,135000
Bomenbuurt,Corner House,1986,351,18,236,168000
Bomenbuurt,Townhouse,1969,388,74,159,162000
Bomenbuurt,2 under 1 roof,1937,345,27,187,80000
Gein,Townhouse,1908,402,20,219,185000
Rijkzicht,Townhouse,1959,301,21,139,102500
Bomenbuurt,Apartment,1979,245,13,100,129000
Bomenbuurt,Townhouse,1984,298,19,162,135000
Rijkzicht,Apartment,1965,199,13,100,105000
Bloemenbuurt,Townhouse,1977,346,24,172,185000
Bloemenbuurt,Townhouse,1969,329,25,165,128000
Rijkzicht,Townhouse,1964,277,14,150,90000
Rijkzicht,Corner House,1939,442,48,302,213000
Rijkzicht,Townhouse,1959,340,19,247,150000
Parkbuurt,Townhouse,1987,285,100,187,159000
Rijkzicht,2 under 1 roof,1915,212,82,223,40000
Rijkzicht,Apartment,1980,232,13,100,122500
Bomenbuurt,2 under 1 roof,1992,639,223,488,435000
Bomenbuurt,Townhouse,1980,283,49,155,165000
Rijkzicht,2 under 1 roof,1935,813,77,823,465000
Rijkzicht,Townhouse,1935,334,0,78,107500
Bomenbuurt,Townhouse,1969,313,32,152,118000
Rijkzicht,Townhouse,1915,307,40,180,134000
Bloemenbuurt,Detached,1991,274,22,149,180000
Rijkzicht,Apartment,1979,166,11,100,90000
Parkbuurt,Townhouse,1959,267,19,94,115000
Parkbuurt,Detached,1989,480,50,304,365000
Bomenbuurt,2 under 1 roof,1925,476,0,310,95000
Bomenbuurt,Corner House,1991,386,119,233,242500
Bomenbuurt,Corner House,1938,351,25,270,76000
Rijkzicht,Townhouse,1959,385,44,290,168000
Rijkzicht,Apartment,1966,199,15,100,105000
Rijkzicht,Townhouse,1900,374,30,265,70000
Rijkzicht,Townhouse,1908,355,22,102,70000
Bomenbuurt,Townhouse,1979,365,52,227,213000
Rijkzicht,Townhouse,1964,321,23,193,125000
Rijkzicht,Apartment,1963,212,20,100,79000
Bomenbuurt,Townhouse,1983,271,20,176,147500
Gein,Townhouse,1980,496,58,255,194000
Bomenbuurt,Corner House,1989,367,139,241,229500
Bomenbuurt,Corner House,1988,284,84,283,204000
Bomenbuurt,2 under 1 roof,1925,409,43,248,245000
Bloemenbuurt,Townhouse,1981,298,27,159,140000
Rijkzicht,2 under 1 roof,1915,342,50,441,210000
Parkbuurt,Townhouse,1979,417,81,226,242000
Bomenbuurt,Townhouse,1928,335,29,100,136500
Rijkzicht,Townhouse,1973,296,68,98,170000
Rijkzicht,Townhouse,1964,251,17,137,105000
Rijkzicht,Townhouse,1964,277,14,150,90000
Rijkzicht,Corner House,1972,425,61,253,191000
Rijkzicht,Apartment,1978,386,27,100,145000
Bloemenbuurt,Townhouse,1927,366,0,151,130000
Parkbuurt,Townhouse,1971,326,31,153,133000
Rijkzicht,Townhouse,1894,200,0,112,75000
Rijkzicht,Townhouse,1962,331,26,237,150000
Gein,2 under 1 roof,1977,465,52,368,320000
Gein,2 under 1 roof,1987,433,117,430,307500
Rijkzicht,Corner House,1925,350,19,153,77000
Rijkzicht,Townhouse,1915,447,0,204,125000
Parkbuurt,Townhouse,1972,377,50,124,141000
Parkbuurt,2 under 1 roof,1937,372,0,191,145000
Rijkzicht,Townhouse,1928,327,21,87,100000
Bloemenbuurt,Townhouse,1991,298,77,143,155000
Parkbuurt,Detached,1966,893,131,1086,590000
Rijkzicht,Apartment,1963,138,14,100,58000
Gein,Corner House,1989,346,119,221,210000
Parkbuurt,Corner House,1986,298,84,238,170500
Gein,Apartment,1966,240,15,100,90000
Gein,Corner House,1939,470,56,149,207500
Parkbuurt,Detached,1979,462,196,559,275000
Rijkzicht,Townhouse,1973,351,25,174,140000
Rijkzicht,Apartment,1965,225,26,100,119000
Rijkzicht,Apartment,1965,225,13,100,92500
Rijkzicht,Townhouse,1983,283,20,144,132500
Rijkzicht,Townhouse,1947,350,18,249,125000
Bomenbuurt,Townhouse,1974,277,27,157,130000
Rijkzicht,Townhouse,1924,370,25,245,142500
Bomenbuurt,Townhouse,1930,390,129,304,132500
Rijkzicht,Apartment,1963,319,14,100,118000
Rijkzicht,Townhouse,1961,331,29,147,115000
Rijkzicht,Townhouse,1962,279,20,125,100000
Rijkzicht,Townhouse,1973,456,23,158,157000
Bomenbuurt,Townhouse,1989,295,78,142,145500
Parkbuurt,Townhouse,1980,294,23,159,140000
Gein,Townhouse,1982,349,20,151,158000
Parkbuurt,Townhouse,1979,411,69,205,182000
Rijkzicht,Corner House,1972,425,61,253,225000
Rijkzicht,Townhouse,1972,327,26,128,155000
Parkbuurt,Townhouse,1909,350,50,229,135000
Bomenbuurt,Townhouse,1975,277,38,130,128000
Rijkzicht,Townhouse,1907,266,24,125,110000
Rijkzicht,Townhouse,1956,354,13,148,130000
Bloemenbuurt,Townhouse,1981,304,27,163,179600
Rijkzicht,Corner House,1972,452,54,284,247500
Rijkzicht,Townhouse,1962,334,68,152,153500
Rijkzicht,Townhouse,1915,181,45,165,130000
Bomenbuurt,Townhouse,1978,357,18,159,147000
Bomenbuurt,Detached,1970,372,71,316,200000
Bomenbuurt,Townhouse,1976,384,31,185,165000
Parkbuurt,Townhouse,1979,359,28,140,160000
Gein,Corner House,1987,301,91,232,190000
Rijkzicht,Apartment,1963,185,20,100,69500
Rijkzicht,Townhouse,1915,441,30,162,110000
Rijkzicht,Townhouse,1959,341,33,143,135000
Bomenbuurt,2 under 1 roof,1980,651,54,488,370000
Bomenbuurt,Corner House,1962,362,18,191,147000
Parkbuurt,2 under 1 roof,1941,372,22,160,95000
Rijkzicht,Townhouse,1956,304,25,144,130000
Gein,Townhouse,1983,345,58,302,210000
Rijkzicht,Apartment,1980,155,9,100,74000
Rijkzicht,Apartment,1979,413,29,200,240000
Bloemenbuurt,Townhouse,1983,265,20,167,122000
Bomenbuurt,Corner House,1989,380,108,241,270000
Gein,Townhouse,1983,240,45,189,155000
Parkbuurt,Corner House,1931,316,93,363,148000
Rijkzicht,Apartment,1965,225,26,100,105000
Bomenbuurt,Townhouse,1981,354,23,171,145000
Rijkzicht,Townhouse,1941,324,15,125,119000
Rijkzicht,Apartment,1965,225,26,100,142500
Rijkzicht,Townhouse,1964,321,23,177,130000
Parkbuurt,Apartment,1966,208,15,100,89500
Parkbuurt,Townhouse,1979,361,20,183,167500
Bomenbuurt,Townhouse,1975,354,21,182,139000
Rijkzicht,Apartment,1978,418,29,100,240000
Rijkzicht,Corner House,1900,297,0,131,108000
Bomenbuurt,Detached,1980,949,105,885,550000
Bloemenbuurt,Detached,1991,274,22,149,187500
Rijkzicht,Apartment,1979,162,12,100,82500
Bomenbuurt,Corner House,1984,349,50,265,210000
Bomenbuurt,Detached,1980,549,92,450,380000
Rijkzicht,Apartment,1965,225,26,100,107000
Bomenbuurt,Townhouse,1979,417,69,235,210000
Rijkzicht,2 under 1 roof,1915,319,18,184,118000
Gein,Townhouse,1986,333,58,167,165000
Rijkzicht,2 under 1 roof,1918,262,18,225,105000
Rijkzicht,Townhouse,1971,361,61,158,149000
Rijkzicht,Corner House,1972,420,58,271,255000
Bomenbuurt,Corner House,1987,301,91,232,204000
Bomenbuurt,Townhouse,1974,357,26,203,160000
Rijkzicht,Townhouse,1959,401,34,259,160000
Gein,Corner House,1987,413,43,261,188000
Bomenbuurt,Townhouse,1983,338,61,250,225000
Rijkzicht,Townhouse,1964,277,14,132,95000
Parkbuurt,Townhouse,1981,323,30,162,150000
Bomenbuurt,Townhouse,1971,326,31,149,135000
Bomenbuurt,Corner House,1968,317,57,244,200000
Bomenbuurt,Corner House,1971,470,90,332,215000
Rijkzicht,Townhouse,1934,360,44,113,120000
Bomenbuurt,Townhouse,1932,383,31,190,170500
Rijkzicht,Townhouse,1959,310,20,159,95000
Rijkzicht,Corner House,1956,412,25,160,187000
Parkbuurt,Townhouse,1983,240,23,189,140000
Rijkzicht,Townhouse,1915,338,0,127,97000
Rijkzicht,Townhouse,1915,515,0,124,85000
Rijkzicht,Townhouse,1935,481,36,118,127000
Parkbuurt,Detached,1968,382,79,874,335000
Bomenbuurt,Townhouse,1957,300,21,138,134000
Rijkzicht,Townhouse,1936,314,17,95,107500
Bomenbuurt,Townhouse,1977,326,26,175,160000
Bomenbuurt,Townhouse,1977,358,26,144,147500
Rijkzicht,Townhouse,1941,324,15,165,125000
Gein,2 under 1 roof,1987,413,76,283,260000
Rijkzicht,Townhouse,1962,332,69,152,163500
Gein,Townhouse,1980,356,47,153,175000
Parkbuurt,Corner House,1985,312,65,257,163000
Rijkzicht,Townhouse,1984,347,50,144,152500
Bomenbuurt,Townhouse,1979,361,20,164,199500
Rijkzicht,Townhouse,1930,356,41,284,105000
Parkbuurt,2 under 1 roof,1972,429,61,950,295000
Rijkzicht,Townhouse,1972,327,26,128,137500
Bomenbuurt,Townhouse,1976,363,42,179,160000
Parkbuurt,Townhouse,1972,377,50,124,163500
Rijkzicht,Corner House,1926,350,29,238,95000
Parkbuurt,Detached,1987,450,53,315,305000
Parkbuurt,Townhouse,1975,282,27,141,132000
Rijkzicht,Townhouse,1972,327,26,128,144500
Bomenbuurt,Townhouse,1915,276,0,229,113500
Rijkzicht,Corner House,1972,420,58,302,240000
Rijkzicht,Townhouse,1971,408,20,158,152000
Rijkzicht,2 under 1 roof,1930,343,40,140,85000
Bomenbuurt,Townhouse,1976,480,62,370,250000
Rijkzicht,Apartment,1979,162,12,100,79500
Gein,Corner House,1985,326,80,263,210000
Rijkzicht,2 under 1 roof,1967,430,141,368,313500
Rijkzicht,2 under 1 roof,1915,346,80,165,103000
Rijkzicht,Townhouse,1964,277,14,146,90000
Gein,Townhouse,1975,354,21,177,122500
Rijkzicht,Detached,1972,475,52,600,316000
Bomenbuurt,Townhouse,1983,338,61,250,150000
Rijkzicht,Detached,1972,279,14,210,140000
Parkbuurt,Townhouse,1977,353,61,198,175000
Rijkzicht,Townhouse,1915,330,26,177,107000
Parkbuurt,Townhouse,1976,268,24,144,140000
Bloemenbuurt,Corner House,1972,324,52,247,190000
Rijkzicht,Apartment,1965,199,13,100,128500
Bomenbuurt,2 under 1 roof,1977,506,60,358,290500
Bomenbuurt,2 under 1 roof,1979,682,105,540,332500
Parkbuurt,Townhouse,1985,285,17,137,135000
Rijkzicht,Townhouse,1973,414,25,175,178000
Rijkzicht,Townhouse,1963,299,17,152,116500
Bomenbuurt,Corner House,1976,437,62,311,272500
Rijkzicht,Townhouse,1920,433,36,155,98500
Bomenbuurt,Townhouse,1988,296,75,154,137000
Bomenbuurt,Townhouse,1980,349,31,162,161000
Gein,Townhouse,1924,520,211,183,110000
Rijkzicht,Apartment,1966,199,15,100,85000
Bomenbuurt,Townhouse,1980,620,54,292,272500
Bloemenbuurt,Corner House,1979,442,68,277,220000
Bomenbuurt,Townhouse,1976,384,31,185,159000
Rijkzicht,Apartment,1979,395,29,100,210000
Rijkzicht,Townhouse,1915,220,0,141,50000
Gein,Townhouse,1967,349,40,183,145000
Rijkzicht,2 under 1 roof,1948,331,31,254,152500
Rijkzicht,Townhouse,1896,389,29,127,91000
Rijkzicht,Corner House,1937,482,0,205,175000
Bomenbuurt,Townhouse,1979,354,28,147,140000
Rijkzicht,2 under 1 roof,1989,470,78,126,200000
Bloemenbuurt,Townhouse,1986,325,18,130,145000
Bomenbuurt,Townhouse,1977,324,18,137,157500
Bomenbuurt,Townhouse,1978,264,20,140,130000
Parkbuurt,Townhouse,1975,354,21,157,153000
Rijkzicht,Townhouse,1892,318,0,77,130000
Rijkzicht,Townhouse,1972,327,26,128,145000
Rijkzicht,Townhouse,1922,316,58,154,115000
Rijkzicht,2 under 1 roof,1930,264,39,164,96000
Bomenbuurt,2 under 1 roof,1979,535,114,450,335000
Bomenbuurt,2 under 1 roof,1938,373,67,163,130000
Rijkzicht,Apartment,1977,146,14,100,85000
Rijkzicht,2 under 1 roof,1870,817,370,245,275000
Rijkzicht,2 under 1 roof,1930,343,40,140,98000
Rijkzicht,Apartment,1965,199,13,100,130000
Bomenbuurt,Detached,1968,1325,0,1310,505000
Bomenbuurt,Townhouse,1976,258,26,160,123000
Bloemenbuurt,Townhouse,1959,267,19,99,125000
Bomenbuurt,Townhouse,1976,333,57,222,170000
Rijkzicht,Apartment,1979,162,12,100,98000
Bomenbuurt,2 under 1 roof,1929,261,30,187,147000
Bomenbuurt,Detached,1968,646,121,818,336500
Rijkzicht,Townhouse,1964,277,14,144,100000
Gein,Townhouse,1980,612,54,254,260000
Rijkzicht,Townhouse,1973,350,24,149,157000
Bomenbuurt,Townhouse,1976,393,52,174,169000
Rijkzicht,Townhouse,1986,326,14,136,161500
Rijkzicht,Apartment,1979,192,14,100,111600
Bomenbuurt,Townhouse,1990,436,105,282,270000
Rijkzicht,Townhouse,1982,319,16,114,125000
Rijkzicht,Townhouse,1930,259,21,196,120000
Bomenbuurt,Townhouse,1977,371,19,149,167000
Rijkzicht,Apartment,1980,232,13,100,95000
Gein,Townhouse,1981,360,23,177,141000
Rijkzicht,Townhouse,1964,321,23,119,139000
Bomenbuurt,Townhouse,1989,301,68,225,172500
Parkbuurt,Townhouse,1976,387,23,150,164000
Gein,Corner House,1986,339,54,172,162000
Rijkzicht,Corner House,1963,319,136,278,121000
Parkbuurt,2 under 1 roof,1937,314,60,144,149500
Bloemenbuurt,Townhouse,1932,350,0,178,119000
Parkbuurt,2 under 1 roof,1988,432,161,492,282500
Bomenbuurt,Corner House,1986,345,46,259,199000
Bomenbuurt,Detached,1978,700,145,864,425000
Bomenbuurt,Townhouse,1990,313,118,179,179000
Bomenbuurt,2 under 1 roof,1974,387,81,350,225000
Rijkzicht,Townhouse,1910,348,15,286,105000
Rijkzicht,Townhouse,1964,372,23,220,115000
Bomenbuurt,Corner House,1989,312,117,246,195100
Parkbuurt,Corner House,1939,356,20,180,159000
Bomenbuurt,Corner House,1987,301,91,234,193000
Parkbuurt,Townhouse,1969,329,25,163,125000
Parkbuurt,Townhouse,1989,293,68,170,160000
Gein,Townhouse,1980,356,47,153,150000
Parkbuurt,Townhouse,1935,364,18,149,139000
Rijkzicht,Corner House,1925,350,19,166,100000
Rijkzicht,Townhouse,1930,259,21,196,99000
Bomenbuurt,2 under 1 roof,1966,309,76,339,225000
Rijkzicht,Townhouse,1972,456,23,157,150000
Gein,Townhouse,1957,317,21,142,113000
Bomenbuurt,Townhouse,1967,350,21,154,142500
Bomenbuurt,Corner House,1986,390,49,185,170000
Bomenbuurt,2 under 1 roof,1966,379,67,367,215000
Rijkzicht,Townhouse,1915,206,0,92,125000
Parkbuurt,Townhouse,1977,317,18,144,145000
Bomenbuurt,Townhouse,1984,295,20,181,147500
Parkbuurt,Corner House,1950,311,89,195,179000
Bomenbuurt,Detached,1991,275,22,192,187500
Parkbuurt,2 under 1 roof,1936,419,0,211,235000
Gein,Townhouse,1992,284,63,155,155000
Rijkzicht,Townhouse,1976,506,305,530,212000
Bomenbuurt,Detached,1980,602,86,645,350000
Bloemenbuurt,Townhouse,1976,365,19,165,150000
Rijkzicht,Apartment,1963,167,20,100,65000
Rijkzicht,Townhouse,1956,304,65,149,105000
Rijkzicht,Townhouse,1922,321,0,180,123000
Rijkzicht,Apartment,1979,162,12,100,75000
Parkbuurt,Townhouse,1988,301,92,233,164000
Rijkzicht,Apartment,1963,212,33,100,85000
Rijkzicht,Townhouse,1948,1437,0,276,400000
Parkbuurt,Townhouse,1975,328,19,158,142500
Rijkzicht,Townhouse,1964,321,23,150,136000
Bomenbuurt,Corner House,1987,342,109,282,170000
Rijkzicht,Townhouse,1941,350,38,260,150000
Parkbuurt,Apartment,1979,205,14,100,115000
Gein,Corner House,1986,322,27,191,150000
Parkbuurt,Townhouse,1980,363,77,180,177000
Rijkzicht,Townhouse,1955,292,36,122,139000
Parkbuurt,Detached,1980,481,111,588,353000
Rijkzicht,2 under 1 roof,1937,336,193,282,90000
Rijkzicht,2 under 1 roof,1926,464,0,238,157000
Rijkzicht,Townhouse,1915,441,30,162,135000
